data,tipo_transacao,produto,quantidade,preco_unitario,cliente/fornecedor,vendedor,regiao,custo_frete
2022-10-22,Compra,Cedro,20,432.8837407949429,Fornecedor Y,,Sul,48.879043431709675
2020-04-26,Compra,Cedro,94,144.46312058662318,Fornecedor X,,Sudeste,0.0
2023-05-24,Compra,Compensado,45,461.67572749859517,Cliente A,,Nordeste,78.30791486686276
2021-06-23,Compra,MDF,81,164.0207294732005,Cliente A,,Sudeste,0.0
2020-04-24,Compra,MDF,69,232.4622543486883,Cliente B,,Centro-Oeste,36.53355145120902
2022-09-28,Compra,MDF,39,461.88047317067327,Cliente A,,Sudeste,95.25699994780602
2022-10-22,Venda,Compensado,20,253.79751218698027,Fornecedor Y,Ana,Nordeste,0.0
2023-04-26,Compra,MDF,30,91.85783416820374,Cliente A,,Centro-Oeste,48.0649189367402
2023-09-10,Compra,MDF,22,253.5650416429566,Cliente C,,Nordeste,0.0
2023-10-11,Compra,Compensado,36,156.58226176844582,Cliente B,,Sudeste,42.93093687560268
2020-03-06,Venda,Compensado,44,332.9303067769968,Cliente C,Maria,Sudeste,0.0
2023-09-21,Compra,MDF,73,241.15250368588383,Cliente A,,Sul,10.61566733335272
2022-06-28,Venda,Pinus,99,151.82480036471316,Cliente B,Carlos,Centro-Oeste,0.0
2022-01-24,Venda,MDF,82,222.27502764579586,Fornecedor Y,João,Centro-Oeste,17.047150343160176
2023-11-13,Venda,Eucalipto,32,473.3378866555075,Cliente A,João,Sul,66.1702078041089
2020-04-09,Compra,Pinus,62,460.49370655168656,Cliente C,,Sudeste,0.0
2023-03-12,Compra,Eucalipto,29,356.25229976247704,Fornecedor Y,,Sudeste,0.0
2023-04-10,Venda,MDF,14,490.91159092142215,Cliente B,Maria,Sudeste,11.522151992944659
2022-08-11,Venda,Compensado,58,53.169311580863834,Cliente A,Maria,Sul,69.65738088711991
2023-01-20,Compra,Cedro,8,276.29398402951324,Fornecedor Y,,Sul,97.96943657836111
2021-10-10,Compra,Pinus,67,95.06974887804512,Fornecedor Y,,Sul,0.0
2021-11-27,Venda,Pinus,26,229.7445255638845,Fornecedor X,Maria,Nordeste,0.0
2023-03-10,Venda,Compensado,35,419.38205416840793,Cliente A,Maria,Sul,69.21545372034633
2020-01-31,Compra,Eucalipto,96,273.534542602693,Fornecedor Z,,Sul,0.0
2022-03-22,Compra,MDF,89,388.78136379112277,Fornecedor Z,,Centro-Oeste,62.40137039223277
2021-01-31,Venda,Eucalipto,57,417.2255407014456,Cliente C,Maria,Centro-Oeste,0.0
2022-03-20,Compra,Pinus,66,161.95867868891656,Cliente B,,Sudeste,66.40934674754996
2022-08-05,Compra,Compensado,22,174.71495834301192,Fornecedor Z,,Sudeste,0.0
2021-01-15,Compra,Eucalipto,57,481.58790902708154,Fornecedor X,,Nordeste,0.0
2023-07-22,Venda,MDF,79,58.594639709176626,Fornecedor X,Carlos,Centro-Oeste,62.79415636641044
2021-12-02,Venda,Eucalipto,42,387.74487368918193,Fornecedor Y,João,Sul,0.0
2021-01-01,Compra,Eucalipto,96,144.8433947434578,Cliente C,,Sudeste,0.0
2022-08-22,Venda,Eucalipto,5,166.23519310741648,Cliente C,Ana,Sul,0.0
2020-01-18,Compra,Cedro,30,460.2775317537347,Cliente C,,Centro-Oeste,0.0
2022-01-22,Compra,Eucalipto,6,410.36814493688763,Fornecedor Z,,Sudeste,0.0
2023-12-19,Compra,Compensado,74,86.75589418985929,Fornecedor Z,,Sul,84.85521681745807
2023-06-23,Compra,Eucalipto,39,470.7018709495288,Fornecedor Z,,Sudeste,0.0
2022-08-01,Venda,Eucalipto,89,330.32931988252176,Cliente A,Maria,Sul,0.0
2020-03-19,Compra,Eucalipto,25,466.9634224482715,Fornecedor X,,Sudeste,0.0
2022-01-11,Venda,Eucalipto,59,349.8832871127135,Cliente A,Carlos,Centro-Oeste,0.0
2020-11-24,Compra,Compensado,5,484.0197012607344,Cliente A,,Sudeste,0.0
2020-05-08,Venda,Compensado,63,235.70521177061715,Fornecedor Y,João,Sul,0.0
2023-04-11,Compra,MDF,22,379.67571465817946,Cliente B,,Sudeste,0.0
2021-05-10,Compra,Compensado,95,155.44627954273705,Fornecedor X,,Nordeste,0.0
2023-04-30,Compra,MDF,2,170.98561080687728,Cliente B,,Sudeste,0.0
2023-06-09,Compra,Cedro,67,342.55095053864613,Cliente A,,Nordeste,66.02922914160536
2022-05-07,Compra,Pinus,38,396.3791382335961,Cliente A,,Sul,0.0
2023-10-17,Venda,Compensado,28,453.8895469349378,Fornecedor X,Ana,Sudeste,0.0
2020-03-16,Venda,Compensado,66,140.41010285848512,Fornecedor Z,Carlos,Sudeste,94.6788640745238
2022-12-28,Venda,MDF,66,291.9115121231814,Cliente A,Carlos,Sudeste,0.0
2020-04-24,Compra,Compensado,31,276.18355202956405,Cliente A,,Sudeste,0.0
2021-06-22,Venda,Eucalipto,21,203.75355821830436,Fornecedor Y,João,Sul,0.0
2023-07-02,Venda,Compensado,25,276.4491866863855,Cliente B,Maria,Sul,68.34312586700398
2022-03-29,Venda,Cedro,19,325.90230758115865,Cliente A,João,Centro-Oeste,0.0
2020-09-17,Compra,Cedro,57,411.6620533447861,Fornecedor X,,Nordeste,0.0
2023-12-09,Venda,Pinus,72,284.39698030138,Fornecedor Y,Ana,Nordeste,47.61856769562222
2021-07-04,Venda,Compensado,9,95.85128928719877,Cliente B,João,Nordeste,0.0
2022-10-06,Venda,Compensado,63,173.37381695253507,Cliente A,Maria,Nordeste,0.0
2020-05-25,Venda,Compensado,90,70.0290676742771,Fornecedor X,Ana,Sudeste,0.0
2022-01-26,Compra,Pinus,33,416.5812752116627,Cliente A,,Centro-Oeste,0.0
2020-07-04,Compra,Cedro,20,312.97816471525584,Cliente C,,Centro-Oeste,0.0
2021-04-10,Venda,Pinus,18,314.55604620266655,Cliente C,Maria,Sul,0.0
2020-11-21,Venda,Cedro,34,200.3204967889818,Fornecedor Y,Maria,Sudeste,0.0
2022-05-08,Compra,Eucalipto,61,257.30275624474694,Cliente A,,Nordeste,0.0
2022-10-14,Compra,Compensado,35,251.28624031367028,Cliente B,,Centro-Oeste,0.0
2023-08-04,Venda,MDF,20,378.9546571127674,Cliente A,Ana,Sul,47.703968018555145
2020-04-12,Venda,Pinus,70,462.68455076141595,Cliente C,Maria,Sul,88.69582285374976
2022-03-24,Venda,Eucalipto,31,193.6513840037848,Cliente C,Maria,Nordeste,54.37271126429221
2022-02-06,Compra,Cedro,63,489.4203475165492,Cliente A,,Centro-Oeste,0.0
2020-12-03,Compra,Eucalipto,37,366.0794244862694,Fornecedor Y,,Centro-Oeste,0.0
2022-07-04,Compra,Eucalipto,86,73.4106897632511,Cliente C,,Nordeste,99.95146129537058
2021-03-08,Compra,Compensado,94,185.03018730744796,Fornecedor Y,,Centro-Oeste,43.83740997362252
2021-04-07,Venda,Eucalipto,26,191.0648119309027,Fornecedor Y,Carlos,Nordeste,0.0
2022-03-28,Compra,MDF,90,289.7812095274669,Fornecedor Y,,Nordeste,0.0
2023-12-07,Venda,Cedro,18,125.6531439189763,Cliente B,Maria,Sudeste,0.0
2022-06-23,Venda,MDF,63,352.6899545870555,Fornecedor X,João,Centro-Oeste,26.861211219411
2020-10-21,Venda,Cedro,10,375.49863679728344,Fornecedor X,Ana,Sudeste,0.0
2021-01-06,Compra,Eucalipto,23,217.5381943578715,Fornecedor Y,,Nordeste,0.0
2021-06-04,Venda,MDF,35,75.16685755770155,Cliente B,Maria,Sul,0.0
2022-01-22,Compra,Pinus,43,121.79298050979061,Fornecedor Z,,Sudeste,89.41682677994096
2022-11-01,Venda,Eucalipto,2,375.3757064571484,Cliente C,João,Nordeste,97.3105197776589
2021-03-03,Compra,Pinus,32,404.6158173087599,Fornecedor X,,Nordeste,23.106578203488105
2020-08-16,Compra,Eucalipto,40,471.8665275795971,Fornecedor X,,Sudeste,31.90983550888696
2021-07-09,Compra,Pinus,28,324.9168743675651,Cliente C,,Sudeste,0.0
2022-01-15,Venda,Compensado,93,466.9994992490915,Fornecedor X,Maria,Sudeste,0.0
2020-10-06,Compra,Eucalipto,53,230.43664700975827,Fornecedor X,,Nordeste,0.0
2023-08-21,Compra,Eucalipto,57,401.25772661942295,Fornecedor Y,,Centro-Oeste,0.0
2021-04-20,Venda,Cedro,4,81.68241308113137,Fornecedor Y,Ana,Sul,0.0
2021-10-29,Venda,MDF,95,222.69760608983415,Cliente B,Ana,Centro-Oeste,0.0
2022-05-21,Venda,Cedro,71,92.68213696392024,Cliente B,Carlos,Sudeste,0.0
2023-02-12,Compra,Pinus,48,134.387250310475,Cliente A,,Nordeste,60.115482522121695
2022-11-28,Venda,MDF,74,230.1484407848412,Fornecedor X,Carlos,Centro-Oeste,0.0
2022-07-17,Compra,Eucalipto,83,433.19172735406653,Fornecedor X,,Sul,0.0
2023-12-26,Compra,Compensado,54,438.6005613492394,Fornecedor X,,Nordeste,0.0
2021-01-13,Compra,Eucalipto,73,348.99070396670504,Cliente C,,Sul,0.0
2020-08-23,Venda,Cedro,60,323.05680311960157,Fornecedor Z,Ana,Centro-Oeste,0.0
2020-06-03,Venda,MDF,33,249.99843095217443,Cliente C,João,Sudeste,0.0
2020-10-24,Compra,Pinus,87,225.24560603495294,Cliente C,,Sudeste,0.0
2023-07-28,Venda,Compensado,62,87.46594612278446,Cliente B,Maria,Sudeste,0.0
2022-10-28,Venda,MDF,35,400.0592330368416,Fornecedor Z,Ana,Sudeste,0.0
2020-12-13,Compra,Eucalipto,96,320.49102532833626,Cliente A,,Sul,0.0
2020-11-03,Compra,Cedro,9,203.98388259139585,Cliente A,,Sul,0.0
2022-05-02,Venda,Eucalipto,6,328.1463345027636,Cliente A,João,Sul,48.366794566308336
2023-11-16,Compra,Pinus,67,357.1696759015874,Cliente B,,Sul,98.10276005079098
2021-09-21,Compra,Cedro,90,92.47886415673662,Cliente A,,Nordeste,0.0
2023-06-30,Compra,Compensado,35,340.35694004899926,Fornecedor Z,,Centro-Oeste,0.0
2023-01-08,Venda,Cedro,75,364.0389779084649,Cliente B,João,Nordeste,56.63851589642688
2021-10-01,Venda,Eucalipto,62,485.7886087251835,Cliente A,João,Sudeste,0.0
2021-03-14,Venda,Compensado,89,259.57650995037386,Cliente A,Maria,Sul,0.0
2021-09-17,Compra,Compensado,27,334.4550928020604,Cliente A,,Nordeste,0.0
2020-12-22,Venda,MDF,25,67.73791330416334,Cliente C,João,Centro-Oeste,0.0
2020-12-28,Compra,Cedro,13,288.5235526455714,Cliente A,,Centro-Oeste,51.36532765596338
2021-02-25,Compra,MDF,62,384.1861953567607,Cliente C,,Centro-Oeste,0.0
2023-11-06,Compra,Pinus,52,387.57237482957044,Fornecedor Z,,Sul,0.0
2023-06-15,Compra,MDF,8,248.27140132662862,Cliente B,,Sul,0.0
2021-09-26,Compra,Cedro,20,482.0981325722711,Fornecedor X,,Nordeste,0.0
2020-06-14,Compra,Cedro,93,473.3105844754543,Cliente B,,Centro-Oeste,0.0
